Claude Page Structure Analysis

================================================================================
Common Tag Statistics:
================================================================================

span: 623
div: 360
path: 75
svg: 71
button: 67
li: 58
a: 35
p: 28
script: 25
strong: 5
ul: 5
h3: 4
ol: 4
code: 3
br: 2
iframe: 2
img: 2
body: 1
fieldset: 1
header: 1
input: 1
nav: 1
next-route-announcer: 1
noscript: 1
style: 1

================================================================================
Common Class Statistics:
================================================================================

token: 562
string: 532
triple-quoted-string: 529
items-center: 176
flex: 169
relative: 158
w-full: 126
select-none: 113
text-text-300: 109
transition: 97
justify-center: 91
shrink-0: 91
rounded-md: 89
font-styrene: 85
inline-flex: 84
duration-300: 79
can-focus: 78
disabled:drop-shadow-none: 78
disabled:opacity-50: 78
disabled:pointer-events-none: 78
disabled:shadow-none: 78
group: 78
flex-row: 75
hover:bg-bg-400: 75
whitespace-nowrap: 74
border-transparent: 72
aria-checked:bg-bg-400: 71
aria-checked:text-text-100: 71
aria-expanded:bg-bg-300: 71
aria-expanded:text-text-100: 71
aria-pressed:bg-bg-400: 71
aria-pressed:text-text-100: 71
ease-[cubic-bezier(0.165,0.85,0.45,1)]: 71
hover:text-text-100: 71
h-8: 68
break-words: 59
text-xs: 57
overflow-hidden: 56
absolute: 51
active:scale-95: 50
text-sm: 50
gap-1: 44
px-4: 43
active:scale-[0.985]: 39
right-0: 38
truncate: 38
gap-3: 37
!min-w-0: 35
px-3: 34
w-8: 34

================================================================================
ID Statistics:
================================================================================

chat-input-file-upload: 1
intercom-frame: 1
intercom-lightweight-app-style: 1
radix-:r10:: 1
radix-:r14:: 1
radix-:r15j:: 1
radix-:r15n:: 1
radix-:r15r:: 1
radix-:r18:: 1
radix-:r1c:: 1
radix-:r1ff:: 1
radix-:r1fu:: 1
radix-:r1g:: 1
radix-:r1iq:: 1
radix-:r1iu:: 1
radix-:r1j2:: 1
radix-:r1jb:: 1
radix-:r1ji:: 1
radix-:r1jo:: 1
radix-:r1k:: 1
radix-:r1o:: 1
radix-:r1s:: 1
radix-:r20:: 1
radix-:r24:: 1
radix-:r28:: 1
radix-:r2c:: 1
radix-:r2g:: 1
radix-:r2k:: 1
radix-:r2o:: 1
radix-:r2s:: 1
radix-:r30:: 1
radix-:r34:: 1
radix-:r38:: 1
radix-:r3:: 1
radix-:r3c:: 1
radix-:r3g:: 1
radix-:r3k:: 1
radix-:rbm:: 1
radix-:rbq:: 1
radix-:rbu:: 1
radix-:rff:: 1
radix-:rl7:: 1
sift-snippet: 1

================================================================================
Possible Message Elements:
================================================================================


================================================================================
Code Blocks:
================================================================================

Tag: code
ID: 
Classes: bg-text-200/5 border border-0.5 border-border-300 text-danger-000 whitespace-pre-wrap rounded-[0.3rem] px-1 py-px text-[0.9rem]
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.font-claude-message.relative.leading-[1.65rem].[&_pre>div]:bg-bg-300.[&_.ignore-pre-bg>div]:bg-transparent > div > div.grid-cols-1.grid.gap-2.5.[&_>_*]:min-w-0 > p.whitespace-pre-wrap.break-words > code.bg-text-200/5.border.border-0.5.border-border-300.text-danger-000.whitespace-pre-wrap.rounded-[0.3rem].px-1.py-px.text-[0.9rem]
Code Sample: extract_page_content

Tag: code
ID: 
Classes: bg-text-200/5 border border-0.5 border-border-300 text-danger-000 whitespace-pre-wrap rounded-[0.3rem] px-1 py-px text-[0.9rem]
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.font-claude-message.relative.leading-[1.65rem].[&_pre>div]:bg-bg-300.[&_.ignore-pre-bg>div]:bg-transparent > div > div.grid-cols-1.grid.gap-2.5.[&_>_*]:min-w-0 > p.whitespace-pre-wrap.break-words > code.bg-text-200/5.border.border-0.5.border-border-300.text-danger-000.whitespace-pre-wrap.rounded-[0.3rem].px-1.py-px.text-[0.9rem]
Code Sample: extract_page_content

Tag: code
ID: 
